战略大品类Tag,战略细分品类Tag,전략대분류_KO,전략세부분류_KO,게임수,Gross_KRW_원_12개월,Gross_KRW_억원_12개월,Gross_USD_12개월,대표게임
ARPG,ARPG,ARPG,ARPG,134,15096010818896.004,150960.10818896003,10339733437.600002,"地下城与勇士：起源, 完美世界, 我叫MT4, 暗黑破坏神：不朽-星际争霸, 晶核, 燕云十六声, 永恒纪元, 冒险岛：枫之传说"
FPS/TPS,FPS,FPS/TPS,FPS,16,6983523243789.143,69835.23243789142,4783235098.485714,"和平精英, 无畏契约：源能行动, 全民突击, 向僵尸开炮-尸潮来袭, 穿越火线-枪战王者, 使命召唤手游, 荒野行动, 暗区突围"
MMORPG,MMORPG,MMORPG,MMORPG,75,11485385677239.432,114853.85677239431,7866702518.657145,"逆水寒, 天涯明月刀·世界, 倩女幽魂, 天龙八部手游, 新剑侠情缘, 一梦江湖, 热血传奇, 新笑傲江湖"
MOBA,5v5 공정 MOBA,MOBA,5v5 공정 MOBA,9,2293924810878.8574,22939.24810878857,1571181377.314286,"王者荣耀, 英雄联盟手游, 决战！平安京, 宝可梦大集结, 王者荣耀世界, 决胜巅峰, 云•王者荣耀, 英魂之刃-5V5公平竞技MOBA手游"
SLG/전략게임,하드 SLG,SLG/전략게임,하드 SLG,72,7990096640010.858,79900.96640010858,5472668931.514286,"三国志·战略版, 无尽冬日, 万国觉醒, 梦幻模拟战, 明日之后, 红警OL, 征途, 文明与征服-攻城策略对战 重启全面战争时代"
SLG/전략게임,라이트 SLG,SLG/전략게임,라이트 SLG,71,7160371216411.43,71603.71216411429,4904363846.857143,"阴阳师, 乱世王者, 三国：谋定天下, 问道, 浮生为卿歌, 星际猎人-无尽的拉格朗日全面焕新, 守望黎明, 神雕侠侣2"
SRPG,SRPG,SRPG,SRPG,32,6702401142690.287,67024.01142690287,4590685714.17143,"梦幻西游, 大话西游, 三角洲行动, 长安幻想, 梦幻诛仙, 梦幻西游三维版, 梦幻新诛仙.魔天音, 幻唐志：逍遥外传"
경기/스포츠·레이싱,레이싱/경주,경기/스포츠·레이싱,레이싱/경주,20,2440975896373.1445,24409.75896373145,1671901298.8857155,"QQ飞车, 跑跑卡丁车官方竞速版, 巅峰极速-趣游华夏, 王牌竞速-车姬, 极品飞车：集结, 狂野飙车9：竞速传奇, 腾讯桌球 -经典台球八球斯诺克, 四驱兄弟"
경기/스포츠·레이싱,스포츠,경기/스포츠·레이싱,스포츠,37,1220042303355.429,12200.423033554289,835645413.257143,"美职篮全明星, 灌篮高手 正版授权手游, FC足球世界-杯赛, 欢乐钓鱼大师, 最强美职篮, 实况足球, 街篮, 豪门足球风云-FIFPro官方授权3D掌上足球手游"
경기/스포츠·레이싱,파티게임,경기/스포츠·레이싱,파티게임,11,1058289480973.1432,10582.894809731431,724855808.8857147,"蛋仔派对, 元梦之星, 全明星街球派对 - NBA正版授权, 众神派对, 梦想协奏曲！少女乐团派对！, 暴吵萌厨, 皮卡堂之梦想起源, 香肠派对"
경영/시뮬레이션,도시건설 경영,경영/시뮬레이션,도시건설 경영,19,633178814157.143,6331.788141571429,433684119.2857143,"奥比岛：梦想国度, 江南百景图, 这城有良田, 桃源深处有人家, 全民学霸-经营你的校园！, 辐射：避难所Online, 我是大东家, 梦想城镇 - Township"
경영/시뮬레이션,인테리어/리모델링 경영,경영/시뮬레이션,인테리어/리모델링 경영,3,294707201788.0,2947.07201788,201854247.79999998,"我的花园世界, 织梦森林-种一朵花，织一场梦, 四季物语-梦幻改装逆袭人生"
경영/시뮬레이션,매장 경영,경영/시뮬레이션,매장 경영,7,259862160343.42853,2598.6216034342856,177987781.05714282,"叫我大掌柜, 时光杂货店, 开间小店, 大店小二, 潜水员戴夫, 可口的比萨, 楼下的早餐店：美食烹饪游戏"
경영/시뮬레이션,농장/목장/양식,경영/시뮬레이션,농장/목장/양식,6,117704442051.42865,1177.0444205142865,80619480.8571429,"心动小镇, 卡通农场, 米姆米姆哈, 浪漫庄园(自由创造你的梦想), QQ农场, 天天农场（Family Farm Seaside）"
"머지, 퍼즐, 합성","머지, 퍼즐, 합성","머지, 퍼즐, 합성","머지, 퍼즐, 합성",8,65331517107.428566,653.3151710742857,44747614.45714285,"幻兽爱合成, 浪漫餐厅™-Gossip Harbor, 梦幻旅行, 梦幻庄园, 向往的生活官方游戏, 召唤与合成, 爆炸奇兵, X2 Blocks: 2048 数字游戏"
보드/체스/마작,대중 체스/마작/카드,보드/체스/마작,대중 체스/마작/카드,103,1006137334142.2859,10061.373341422859,689135160.3714287,"捕鱼大咖-畅爽3D街机捕鱼游戏, 捕鱼大作战-街机打鱼游戏王者, 海王捕鱼-官方版, 乐乐捕鱼, 富豪麻将, 途游休闲捕鱼-百万倍街机王者大作战, 捕鱼炸翻天-修仙捕鱼, 乐鸿捕鱼-3D全民鸿运街机欢乐捕鱼高爆版"
보드/체스/마작,보드게임 이식,보드/체스/마작,보드게임 이식,38,104958435315.42857,1049.5843531542857,71889339.25714286,"放开那三国2-海量福利重磅来袭, 玩客逆转三国游戏软件V2.00, 名将杀, 来掼蛋-边锋掼蛋新版, 三国杀OL互通版, 三国杀：一将成名, 竞技联盟德州扑克, 卡片怪兽"
비행 슈팅,비행 슈팅,비행 슈팅,비행 슈팅,10,470460796620.5715,4704.6079662057155,322233422.3428571,"全民飞机大战, 世界启元 - 文明正版IP合作, 雷霆战机：集结-三体联动, 擎天战机, 手机反恐特别行动, 现代战舰 - 送055大驱, 雷霆小分队-俯视角吃鸡, 巅峰坦克:装甲战歌"
서브컬처,서브컬처,서브컬처,서브컬처,43,5376907558326.857,53769.075583268575,3682813396.114286,"原神·空月之歌, 崩坏：星穹铁道, 明日方舟, 风之大陆, 绝区零, 斗破苍穹：异火重燃, 崩坏3, 鸣潮 - 赛博朋克联动"
애니메이션,애니메이션,애니메이션,애니메이션,28,3345275557005.142,33452.75557005142,2291284628.085714,"火影忍者, 斗罗大陆:魂师对决, 航海王热血航线-正版授权, 圣斗士星矢-官方正版(腾讯), 航海王：燃烧意志-正版授权, 斗罗大陆：武魂觉醒, 火影忍者：忍者新世代, 斗罗大陆"
여성향 전용,오토메 연애 RPG,여성향 전용,오토메 연애 RPG,14,1996294453196.5713,19962.944531965713,1367324967.942857,"恋与深空, 天谕, 恋与制作人, 世界之外, 光与夜之恋, 如鸢, 宫廷计手游, 花亦山心之月"
여성향 전용,코디/육성,여성향 전용,코디/육성,16,873747886177.1427,8737.478861771428,598457456.2857141,"闪耀暖暖, 以闪亮之名, 无限暖暖, 时尚百货城, 奇迹暖暖, 杜拉拉升职记, 绝对演绎, 我本千金"
음악/댄스,댄스/코디,음악/댄스,댄스/코디,7,634948853708.5718,6349.488537085718,434896475.1428574,"QQ炫舞, 劲舞时代-网易云音乐现已接入, 炫舞浪漫爱, 刀剑乱舞-Online-, 拳皇97OL- 登录领不知火舞, 唱舞星计划-和TA一起炫动舞台, 心舞-甜蜜社交音舞"
음악/댄스,리듬 탭,음악/댄스,리듬 탭,7,81659292286.85716,816.5929228685717,55931022.11428573,"偶像梦幻祭2, 初音未来：缤纷舞台, 音乐世界赛特斯2, 旋转音律 Rotaeno, 喵斯快跑, 滚动的天空, 节奏大师"
카드게임,수집/육성 카드,카드게임,수집/육성 카드,83,3847027678441.141,38470.27678441141,2634950464.6857133,"哈利波特：魔法觉醒, 三国志幻想大陆-六周年, 少年三国志2-马年春节版本开启, 英雄联盟电竞经理, 咸鱼之王, 魔法门之英雄无敌：战争纪元, 放开那三国3, 少年三国志×山海经-周年庆典狂欢"
카드게임,오토체스 카드,카드게임,오토체스 카드,2,797049184122.857,7970.491841228571,545924098.7142856,"金铲铲之战, 龙息：神寂"
카드게임,TCG/경쟁 카드,카드게임,TCG/경쟁 카드,3,130806285535.42859,1308.0628553542858,89593346.25714289,"游戏王：决斗链接, 漫威终极逆转, 炉石传说"
캐주얼,방치,캐주얼,방치,33,2616480312755.4272,26164.80312755427,1792109803.2571418,"剑与远征 - AFK, 一念逍遥·萌兽服, 最强蜗牛-休闲放置佳作, 出发吧麦芬, 超能世界, 不休的乌拉拉, 寻道大千-小妖砍树能修仙, 次神：光之觉醒-动作冒险休闲闯关游戏"
캐주얼,라이트 경쟁,캐주얼,라이트 경쟁,36,2028398386897.714,20283.98386897714,1389313963.6285713,"魂斗罗:归来, 荒野乱斗, 弹壳特攻队, 天天酷跑, 忍者必须死3, 鹅鸭杀, 一起来捉妖, 冒险者日记"
캐주얼,타워디펜스,캐주얼,타워디펜스,22,399373040756.0,3993.73040756,273543178.6,"奔奔王国, 保卫向日葵, 快来当领主, 遗弃之地, 保卫萝卜4, 守塔不能停, 全境守卫, 梦境护卫队"
퍼즐,퍼즐,퍼즐,퍼즐,35,374331517792.5714,3743.315177925714,256391450.54285717,"梦幻花园 - Gardenscapes, 梦幻家园 - Homescapes, 天天爱消除, 开心消消乐, 肥鹅健身房, 龙谷奇兵-好玩解压的魔幻三消策略游戏, 海滨消消乐, 假日乐消消"
